,life_expectancy_both,life_expectancy_female,life_expectancy_male,urban_population_percent,urban_population_absolute,population_density_km2,GDPperCapitaPPP,Population,TotalGDP,LogGDPperCapita,LogPopulation,life_expectancy_both_scaled,LogGDPperCapita_scaled,LogPopulation_scaled
Laos,69.5,71.8,67.3,38.3,3018824,34.0,8080.4355,7453143,60224641283.7765,3.907434767971368,6.872339453917105,-0.6127491305617799,-0.4716796900053183,-0.014197502606745245
Latvia,76.5,80.7,71.9,67.5,1250246,30.0,35604.9,1885546,67134676775.4,4.551509770347099,6.275437131969683,0.38449599235734067,0.7978702675516594,-0.7154659353654422
Lebanon,78.1,80.0,76.0,59.525786163522014,5032693,572.0,11599.775,5718083,66328476231.325,4.06444956532984,6.757250455005948,0.6124377347388532,-0.1621844781324968,-0.14940937719098243
Lesotho,58.2,60.9,55.4,32.8,774177,78.0,2544.7825,2261496,5755015444.62,3.4056506695465067,6.354395823928295,-2.222587686131217,-1.4607570156401701,-0.6227016150963555
Liberia,62.5,63.8,61.1,59.525786163522014,3150252,60.0,1539.2089,5259278,8095127505.1742,3.187297565874685,6.720926127777705,-1.6099942534809004,-1.8911574697433102,-0.19208487549237346
Libya,73.2,75.3,71.2,77.5,5780434,4.0,12641.51,7135138,90198918378.38,4.1017989525460585,6.8534023771786154,-0.08563385130453004,-0.08856430535723285,-0.036445655507382664
Lithuania,76.3,80.9,71.6,68.2,1929035,45.0,46575.69,2794443,130153110890.67001,4.668159297512946,6.44629525546635,0.35600327455965114,1.0278006354687335,-0.5147339159326987
Luxembourg,82.5,84.1,80.9,87.2,593272,263.0,137947.34,640233,88318439330.22,5.139713330516837,5.806338055544667,1.2392775262880156,1.9572908351779181,-1.266585209051398
Macao,83.4,85.5,81.3,97.1,701381,142.7159090909091,74177.78,694363,51506305854.14,4.870273831578504,5.8415865708609065,1.3674947563776174,1.426192899099684,-1.2251736243012423
Madagascar,64.0,65.8,62.3,40.3,13199949,56.0,1599.4127,29691033,47488215256.3191,3.2039605401731923,7.472625307680096,-1.3962988699982317,-1.8583127261413808,0.6910460596936706
Malawi,67.7,71.0,64.4,19.8,4407124,236.0,1687.5936,20047218,33831556794.604797,3.2272678697022856,7.302054113062053,-0.869183590740982,-1.8123711524034123,0.4906511375675169
Malaysia,77.0,79.7,74.6,77.4,27844592,110.0,29822.85,34282367,1022397888685.95,4.474549144151506,7.535070799819129,0.4557277868515636,0.6461715378077973,0.7644099096822496
Maldives,81.5,83.2,80.2,39.6,209810,142.7159090909091,19052.623,516123,9833496940.629,4.279954774027805,5.712753212975233,1.0968139372995698,0.2626024295205415,-1.3765330069834305
Mali,60.9,62.4,59.5,44.4,11190626,21.0,2347.6274,22388587,52560060288.483795,3.370629169677522,7.350026685027567,-1.837935995862414,-1.529788640075602,0.5470115320922059
Malta,83.6,85.5,81.7,76.5,417398,142.7159090909091,58199.4,524335,30515982399.0,4.76491850736411,5.719608848367043,1.395987474175305,1.2185247752143875,-1.3684786897023473
Mauritania,68.9,71.0,66.9,60.3,3206736,5.0,5836.566,4734824,27635112774.384,3.7661574008975016,6.675303840308794,-0.6982272839548466,-0.7501545177983664,-0.2456840471756234
Mauritius,75.3,78.5,72.3,41.5,526689,625.0,22737.572,1279587,29094701542.764,4.3567440872954295,6.107069819207518,0.21353968557120534,0.41396348070269956,-0.9132716352382556
Mexico,75.4,78.2,72.6,87.9,115925945,68.0,21031.709,127648107,2684657840824.863,4.322874564132515,8.106014378673757,0.22778604447005113,0.34720254209252577,1.4351808114116191
Micronesia,71.8,74.8,69.0,23.5,26661,162.0,3921.725,111589,437621371.025,3.5934771367132523,5.047621385687995,-0.28508287588835496,-1.0905282650442691,-2.1579606157383786
Moldova,71.5,75.8,66.8,57.7,1729211,91.0,15682.07,3023731,47418361203.17,4.195403388083277,6.480543152433655,-0.32782195258488833,0.09594139153378914,-0.4744979038609303
Mongolia,72.2,76.9,67.8,67.2,2362934,2.0,14792.251,3339627,49400600830.377,4.170034267471703,6.523697963551752,-0.22809744029297585,0.0459357774719449,-0.42379763742529236
Montenegro,77.4,80.6,74.1,68.7,434519,47.0,24509.936,603805,14799221906.480001,4.389342177229919,5.780896705016027,0.5127132224469427,0.4782182701916835,-1.2964748833858453
Morocco,75.7,78.0,73.5,67.3,25869035,86.0,8623.266,36954394,318667569330.804,3.9356717828941425,7.567666084855283,0.27052512116658445,-0.4160211083734987,0.8027043568843495
Mozambique,64.0,66.9,60.7,41.6,14810679,45.0,1457.2354,31707757,46205665954.9978,3.1635297128292255,7.5011655212142,-1.3962988699982317,-1.9380067911946663,0.7245764214961875
Myanmar,67.3,70.6,64.2,34.1,18722491,84.0,5178.4473,53387059,276462071533.49066,3.7141995608790186,7.727435996991049,-0.9261690263363611,-0.8525697230879776,0.9904094331854474
Namibia,67.7,71.6,63.6,54.4,1683548,4.0,9709.1,2810509,27287512931.9,3.9871789741768957,6.448784980358036,-0.869183590740982,-0.3144941864068058,-0.5118088720710888
Nepal,70.9,72.4,69.3,24.5,7265589,207.0,4546.2295,29474963,133999946302.00851,3.6576513557329466,7.4694532685964425,-0.41330010597795497,-0.9640330948665933,0.6873194015872222
Netherlands,82.4,84.0,80.9,88.9,16318658,544.0,69323.33,17730519,1229138619708.27,4.840879416215704,7.24872144826517,1.2250311673891716,1.3682529408050672,0.42799345827597973
New Zealand,82.4,84.0,80.8,83.6,4388310,20.0,48194.043,5107644,246158014564.692,4.682993360809177,6.708220619557801,1.2250311673891716,1.0570403736337945,-0.20701189371489528
Nicaragua,75.3,77.7,72.6,58.1,4071293,58.0,7086.6226,6644688,47088396150.748795,3.850439304907455,6.822474593546699,0.21353968557120534,-0.5840246613934792,-0.07278104499873876
Niger,61.7,62.7,60.7,18.2,5067678,22.0,1585.5992,24502100,38850510158.32,3.20019341802183,7.389203308010562,-1.7239651246716567,-1.8657381808628541,0.5930380392608
Nigeria,54.8,55.1,54.5,54.9,130312056,261.0,5491.7,218529237,1200097010832.9,3.739706804620217,8.339509549399498,-2.7069638886919334,-0.8022918515829707,1.7095017286051495
North Macedonia,77.7,79.8,75.4,69.4,1258951,72.0,22371.496,1851059,41410959014.264,4.34969502669034,6.267420261522258,0.555452299143476,0.4000689271817619,-0.7248845252545781
Norway,83.6,85.1,82.1,85.9,4830373,15.0,89209.14,5408030,482445705394.2,4.950409352674451,6.733039092104867,1.395987474175305,1.5841497318146673,-0.17785400521856223
Oman,80.5,82.2,78.9,90.8,4989686,18.0,38719.457,4500378,174252192454.746,4.587929258151923,6.6532489929797185,0.9543503483111239,0.8696574957879882,-0.27159510104911666
Pakistan,67.9,70.5,65.6,34.4,87777053,331.0,5367.2734,239477758,1285342600405.037,3.7297537180906857,8.379265183611002,-0.8406908729432924,-0.8219105924664372,1.7562084849231208
Panama,80.0,82.8,77.1,70.7,3229574,61.0,30932.764,4345360,134413995375.04,4.490418728160822,6.638025762266137,0.883118553816901,0.6774524129095463,-0.28948005600993454
Papua New Guinea,66.4,69.3,63.9,12.6,1351201,24.0,3976.9038,10012849,39820137236.9262,3.599545085671807,7.000557666783448,-1.0543862564259612,-1.0785676015898957,0.13643917927873983
Paraguay,74.1,77.2,71.1,59.525786163522014,4770669,18.0,15406.167,6684130,102976823029.70999,4.1876946012225345,6.825044887919979,0.042583378785069965,0.08074643753654856,-0.06976134438675503
Peru,78.1,80.5,75.8,80.6,27880400,27.0,15282.273,33155845,506696674835.685,4.184187953581428,7.5205601006890115,0.6124377347388532,0.07383440967098441,0.7473620697542503
Philippines,70.1,73.1,67.1,49.3,57606092,392.0,8857.79,113100906,1001824074157.7401,3.9473253798410073,8.053466083875275,-0.5272709771687132,-0.393050455181392,1.3734446462426728
Poland,79.0,82.6,75.3,59.2,22598335,125.0,41774.582,38040252,1589115626474.664,4.62091211299986,7.580243385285538,0.7406549648284552,0.9346707035943034,0.8174807506706636
Portugal,82.7,85.4,79.9,66.5,6926293,114.0,38862.09,10390906,403812324153.54,4.589526153213311,7.016653416050578,1.267770244085705,0.8728051696612636,0.15534920935838747
Puerto Rico,82.1,85.5,78.5,59.525786163522014,0,365.0,40559.7,3253158,131947112532.59999,4.608094734076108,6.51230515669156,1.1822920906926364,0.9094060949561492,-0.4371824334259235
Qatar,82.7,83.6,82.0,96.6,3010901,268.0,116832.57,2814939,328876557763.23004,5.067563930100526,6.449468988085967,1.267770244085705,1.8150756150584846,-0.5110052681819367
Romania,76.2,79.8,72.7,55.2,10431178,82.0,38071.176,19248115,732798373833.24,4.5805962921656285,7.284388204744118,0.34175691566080735,0.8552033303222776,0.4698964120724666
Russia,73.5,79.3,67.7,59.525786163522014,108062384,9.0,38938.496,145836117,5678639058460.032,4.5903791728769985,8.163865092372623,-0.042894774607996705,0.8744865748917655,1.5031465033479776
Rwanda,68.2,70.4,65.9,18.3,2659944,591.0,2731.09,13355214,36474291403.26,3.436336012061864,7.125650851419504,-0.797951796246759,-1.40027248333524,0.2834044335808478
Saint Lucia,73.0,76.6,69.6,19.9,35853,295.0,19101.166,178489,3409348018.1740003,4.281059878866041,5.251611456378157,-0.1141265691022196,0.2647807252086263,-1.918303653600063
Samoa,71.9,74.0,70.1,16.3,35747,77.0,6214.017,213745,1328215063.665,3.793372437041919,5.329895964346141,-0.27083651698950917,-0.6965103803072163,-1.8263313958395553
Sao Tome & Principe,70.1,74.1,66.6,78.2,187994,250.0,5732.6943,221926,1272233915.2218,3.758358783330071,5.346208185490504,-0.5272709771687132,-0.7655265390151734,-1.8071670445946157
Saudi Arabia,79.2,81.5,77.6,92.1,31842626,16.0,55768.234,31328320,1747125080586.88,4.746386892004587,7.495937106203369,0.7691476826261447,1.1819967134104619,0.7184338379181991
Senegal,69.2,71.3,67.2,52.3,9903731,98.0,4173.6772,17220821,71874147972.9812,3.620518856880871,7.23605385253402,-0.6554882072583132,-1.0372257543670418,0.41311098139731495
Serbia,77.1,80.3,73.9,73.6,4923756,76.0,23668.523,6835386,161783490754.87802,4.37417115725465,6.83476304457123,0.46997414575040736,0.44831434953856825,-0.05834400484300591
Seychelles,73.1,76.8,70.2,43.8,58120,289.0,29979.828,122951,3686049832.428,4.476829136889006,5.089732065345706,-0.09988021020337584,0.6506656800621098,-2.108487043195352
Sierra Leone,62.1,63.9,60.4,45.5,4017056,122.0,2848.706,8094551,23058996001.006,3.45464763029733,6.908192763697114,-1.6669796890762787,-1.3641780625490196,0.027924622629104928
Singapore,84.0,86.5,81.5,59.525786163522014,0,142.7159090909091,131864.1,5546240,731349945984.0,5.120126574969747,6.743998658682243,1.4529729097706843,1.9186829640732095,-0.16497819992372448
Slovakia,78.7,81.8,75.4,59.525786163522014,2955290,114.0,38437.492,5442712,209204198958.304,4.5847550427297366,6.73581535432076,0.6979158881319218,0.8634007321507582,-0.1745923240665861
Slovenia,81.9,84.6,79.3,55.7,1179249,105.0,46274.28,2113450,97798377066.0,4.665339670116253,6.324991977747741,1.1537993728949487,1.0222428078421455,-0.6572466124433936
Solomon Islands,70.8,72.3,69.5,22.8,190885,30.0,2518.4216,762546,1920412317.3936,3.401128435552136,5.8822660472891055,-0.42754646487680076,-1.4696708874011282,-1.1773814954531319
Somalia,59.1,61.7,56.6,46.6,9168559,31.0,1392.4642,17271386,24049786689.3812,3.143784038357569,7.237327190375753,-2.094370456041616,-1.9769279107769502,0.4146069575391582
South Africa,66.5,70.0,63.0,66.6,43112579,53.0,13711.294,61502553,843279585933.582,4.137078443158624,7.788893143918498,-1.0401398975271172,-0.019024149871294225,1.0626121295445845
South Korea,84.5,87.4,81.4,82.4,42587468,531.0,48571.434,51848358,2518349098605.372,4.686380925566791,7.714735007150691,1.5242047042649072,1.0637176746909494,0.9754877233640263
Spain,84.0,86.6,81.3,79.3,37995950,96.0,44091.11,47735610,2104716031427.1,4.644351032389643,7.678842476664015,1.4529729097706843,0.9808716569098644,0.933319519829459
Sri Lanka,77.9,80.9,74.7,18.1,4193316,370.0,14316.135,22700326,324980931560.01,4.155825785099261,7.356032094152791,0.5839450169411656,0.017929135192170063,0.5540669642633876
State of Palestine,73.1,76.9,69.7,84.2,4707958,929.0,5663.1216,5185289,29364922138.142403,3.7530558870091917,6.714772966628155,-0.09988021020337584,-0.775979190917931,-0.19931389356986842
Sudan,66.7,70.0,63.6,35.3,18220482,29.0,3248.9756,48066876,156168107292.22562,3.5117464497798396,7.681845897039204,-1.0116471797294277,-1.2516293631224182,0.9368480768847447
Suriname,73.9,77.1,70.7,62.4,399428,4.0,18458.234,617863,11404659833.942,4.266190147353832,5.790892188778336,0.014090660987382424,0.2354706806632304,-1.2847317271357737
Sweden,83.6,85.3,81.8,87.4,9309134,26.0,63124.598,10416075,657510547112.85,4.800198625393052,7.0177040983332635,1.395987474175305,1.2880661674141116,0.15658359945977365
Switzerland,84.2,86.1,82.3,74.4,6668094,227.0,81603.21,8706973,710516946183.3301,4.911707242796352,6.939867197730534,1.4814656275683737,1.507863178584267,0.06513721151746159
Syria,73.0,75.4,70.6,53.6,13735765,140.0,4592.8384,21628791,99337541850.37439,3.662081164942647,7.335032244048281,-0.1141265691022196,-0.9553014035675735,0.5293953698844088
Tajikistan,72.1,74.3,69.8,27.7,2987515,77.0,3985.9126,9966868,39727064743.7368,3.600527771596314,6.99855870655519,-0.24234379919182164,-1.0766306084304842,0.13409070842367013
Tanzania,67.4,70.2,64.6,59.525786163522014,28244987,80.0,3493.083,62830365,219471679865.295,3.543208905137716,7.798169582667164,-0.9119226674375153,-1.1896130471391928,1.0735105184830545
Thailand,76.8,81.2,72.6,53.5,38343775,140.0,20245.242,71727293,1452136404789.9058,4.306322972442366,7.855684440798541,0.42723506905387404,0.3145773471226552,1.141081631777672
Timor-Leste,68.1,69.9,66.5,59.525786163522014,510529,95.0,6824.7925,1350102,9214166003.835,3.834089451687164,6.1303665806163075,-0.8121981551456048,-0.6162522053678906,-0.8859015233107396
Togo,63.1,63.4,62.9,44.2,4295574,179.0,2577.202,8878342,22881280759.084003,3.411148459702334,6.948331870341528,-1.524516100087833,-1.4499202043476311,0.07508190008285545
Tonga,73.2,76.7,69.6,59.525786163522014,26950,144.0,7034.925,105450,741832841.25,3.8472594717409465,5.023046584075505,-0.08563385130453004,-0.5902924982862144,-2.18683222835989
Trinidad and Tobago,73.7,77.0,70.6,49.1,741616,295.0,30826.209,1487659,45858887254.730995,4.488920118576189,6.172503393985348,-0.01440205681030714,0.6744984716332232,-0.8363972476759134
Tunisia,76.9,79.5,74.3,71.7,8853818,79.0,12375.343,12048573,149105223535.539,4.092557244853519,7.080935613307213,0.44148142795271983,-0.106780832260994,0.2308709053996653
Turkey,77.8,80.8,74.9,76.9,67446349,114.0,31637.53,86686206,2742537442911.1797,4.500202569982298,7.937949995576651,0.5696986580423198,0.6967375519436367,1.237731007308752
Turkmenistan,70.3,73.2,67.1,46.5,3540511,16.0,16434.14,7091984,116550657933.76,4.21574698234361,6.850767747131989,-0.49877825937102366,0.136041083548688,-0.03954094064158782
U.S. Virgin Islands,75.9,81.6,70.9,59.525786163522014,0,240.0,46893.55,87184,4088367263.2000003,4.6711131115414,4.9404367905600335,0.29901783896427403,1.033622961223689,-2.2838860314680933
Uganda,68.7,71.6,65.7,59.525786163522014,15430672,257.0,2684.9204,45910886,123267074403.4744,3.4289314146712537,7.661915673972688,-0.7267200017525361,-1.4148678429879216,0.9134331297811917
Ukraine,74.9,79.5,70.0,76.8,29923619,67.0,17846.408,44298591,790570728811.1279,4.251550817492471,7.646389912889965,0.15655424997582823,0.20661478571993988,0.895192748161724
United Arab Emirates,83.2,84.4,82.4,81.1,9207088,136.0,67401.125,9789001,659789680026.125,4.828667145455419,6.990738372873096,1.339002038579928,1.3441810737582076,0.12490301900909406
United Kingdom,81.6,83.4,79.7,84.5,58798650,287.0,52872.195,67668749,3577795292534.055,4.7232273406037075,7.830388147705297,1.1110602961984135,1.1363464282890516,1.111362377621937
United States,79.6,82.1,77.2,82.8,287421363,38.0,71318.305,340161392,24259733903880.56,4.853201012883933,8.531685020055932,0.8261331182215219,1.3925403024779854,1.9352783526300315
Uruguay,78.5,82.2,74.6,59.525786163522014,0,19.0,29441.477,3396643,100002186761.711,4.468959593602265,6.531049903279341,0.6694231703342323,0.6351538556490783,-0.41516023887458364
Uzbekistan,72.7,75.7,69.7,48.1,17835913,87.0,9247.644,34243658,316673158441.752,3.966031102671236,7.534580150992261,-0.15686564579875295,-0.35617920643304224,0.7638334727658543
Vanuatu,71.8,74.3,69.7,25.4,85244,27.0,3135.8367,305836,959051752.9812,3.4963534385355306,5.48548860495183,-0.28508287588835496,-1.2819708554948956,-1.6435339711782555
Vietnam,74.9,79.5,70.2,41.4,42039428,328.0,12048.902,98935054,1192058770010.708,4.080947472050467,7.995350195150873,0.15655424997582823,-0.12966510274966944,1.3051674144316532
Zambia,66.7,69.1,64.3,46.8,10256668,29.0,3503.035,19603556,68671942792.46,3.5444444765214977,7.292334857637082,-1.0116471797294277,-1.187177586063925,0.47923250713362225
Zimbabwe,63.3,65.6,60.8,37.9,6429761,44.0,3184.7854,15797165,50310580453.39101,3.5030801736460084,7.198579154338664,-1.4960233822901443,-1.2687116446227087,0.3690839741211102
